[0.050s] Invoking command in '/workspaces/ros2-coding/build/human_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/rqt_joint_trajectory_controller:/workspaces/ros2-coding/install/rqt_controller_manager:/workspaces/ros2-coding/install/ros2controlcli:/workspaces/ros2-coding/install/ros2_controllers_test_nodes:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /workspaces/ros2-coding/build/human_interfaces -- -j4 -l4
[0.206s] [  1%] Built target human_interfaces__rosidl_generator_type_description
[0.266s] [  1%] Built target ament_cmake_python_symlink_human_interfaces
[0.361s] [ 23%] Built target human_interfaces__rosidl_generator_c
[0.367s] [ 25%] Built target human_interfaces__cpp
[0.500s] [ 34%] Built target human_interfaces__rosidl_typesupport_introspection_c
[0.525s] [ 43%] Built target human_interfaces__rosidl_typesupport_fastrtps_c
[0.552s] [ 53%] Built target human_interfaces__rosidl_typesupport_c
[0.747s] [ 62%] Built target human_interfaces__rosidl_typesupport_introspection_cpp
[0.756s] [ 71%] Built target human_interfaces__rosidl_typesupport_cpp
[0.764s] [ 81%] Built target human_interfaces__rosidl_typesupport_fastrtps_cpp
[0.906s] [ 81%] Built target human_interfaces
[0.917s] running egg_info
[1.027s] writing human_interfaces.egg-info/PKG-INFO
[1.028s] writing dependency_links to human_interfaces.egg-info/dependency_links.txt
[1.669s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.669s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/srv/detail/inverse_kinematics__rosidl_typesupport_fastrtps_c.h
[1.671s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/action/detail/gait_path__rosidl_typesupport_introspection_c.h
[1.672s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/arm_swing_command__rosidl_typesupport_introspection_c.h
[1.672s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/kick_command__rosidl_typesupport_introspection_c.h
[1.673s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.674s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/srv/detail/inverse_kinematics__rosidl_typesupport_introspection_c.h
[1.674s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/action/detail/gait_path__builder.hpp
[1.675s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/action/detail/gait_path__struct.hpp
[1.676s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/action/detail/gait_path__traits.hpp
[1.678s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/action/detail/gait_path__type_support.hpp
[1.678s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/action/gait_path.hpp
[1.678s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/arm_swing_command.hpp
[1.679s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/arm_swing_command__builder.hpp
[1.680s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/arm_swing_command__struct.hpp
[1.681s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/arm_swing_command__traits.hpp
[1.681s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/arm_swing_command__type_support.hpp
[1.682s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/kick_command__builder.hpp
[1.682s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/kick_command__struct.hpp
[1.683s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/kick_command__traits.hpp
[1.684s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/kick_command__type_support.hpp
[1.686s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/kick_command.hpp
[1.686s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[1.687s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/srv/detail/inverse_kinematics__builder.hpp
[1.687s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/srv/detail/inverse_kinematics__struct.hpp
[1.688s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/srv/detail/inverse_kinematics__traits.hpp
[1.689s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/srv/detail/inverse_kinematics__type_support.hpp
[1.689s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/srv/inverse_kinematics.hpp
[1.690s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/action/detail/gait_path__rosidl_typesupport_fastrtps_cpp.hpp
[1.691s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/arm_swing_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.691s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/kick_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.691s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.692s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/srv/detail/inverse_kinematics__rosidl_typesupport_fastrtps_cpp.hpp
[1.693s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/action/detail/gait_path__rosidl_typesupport_introspection_cpp.hpp
[1.693s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/arm_swing_command__rosidl_typesupport_introspection_cpp.hpp
[1.693s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/msg/detail/kick_command__rosidl_typesupport_introspection_cpp.hpp
[1.693s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/include/human_interfaces/human_interfaces/srv/detail/inverse_kinematics__rosidl_typesupport_introspection_cpp.hpp
[1.694s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/environment/pythonpath.sh
[1.694s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/environment/pythonpath.dsv
[1.695s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces-0.0.0-py3.12.egg-info/PKG-INFO
[1.695s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces-0.0.0-py3.12.egg-info/SOURCES.txt
[1.696s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces-0.0.0-py3.12.egg-info/dependency_links.txt
[1.696s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces-0.0.0-py3.12.egg-info/top_level.txt
[1.697s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/__init__.py
[1.697s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/_human_interfaces_s.ep.rosidl_typesupport_c.c
[1.699s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/_human_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[1.699s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/_human_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[1.699s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/action/__init__.py
[1.700s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/action/_gait_path.py
[1.700s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/action/_gait_path_s.c
[1.700s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/human_interfaces_s__rosidl_typesupport_c.so
[1.700s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/human_interfaces_s__rosidl_typesupport_fastrtps_c.so
[1.703s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/human_interfaces_s__rosidl_typesupport_introspection_c.so
[1.703s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/msg/__init__.py
[1.703s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/msg/_arm_swing_command.py
[1.703s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/msg/_arm_swing_command_s.c
[1.704s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/msg/_kick_command.py
[1.704s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/msg/_kick_command_s.c
[1.704s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/srv/__init__.py
[1.705s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/srv/_inverse_kinematics.py
[1.706s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/srv/_inverse_kinematics_s.c
[1.707s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/human_interfaces_s__rosidl_typesupport_fastrtps_c.so
[1.707s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/human_interfaces_s__rosidl_typesupport_introspection_c.so
[1.707s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/human_interfaces_s__rosidl_typesupport_c.so
[1.710s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/msg/KickCommand.idl
[1.711s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/msg/ArmSwingCommand.idl
[1.711s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/srv/InverseKinematics.idl
[1.711s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/action/GaitPath.idl
[1.711s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/msg/KickCommand.msg
[1.712s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/msg/ArmSwingCommand.msg
[1.713s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/srv/InverseKinematics.srv
[1.714s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/action/GaitPath.action
[1.714s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/ament_index/resource_index/package_run_dependencies/human_interfaces
[1.714s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/ament_index/resource_index/parent_prefix_path/human_interfaces
[1.715s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/environment/ament_prefix_path.sh
[1.715s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/environment/ament_prefix_path.dsv
[1.716s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/environment/path.sh
[1.716s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/environment/path.dsv
[1.720s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/local_setup.bash
[1.720s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/local_setup.sh
[1.720s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/local_setup.zsh
[1.720s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/local_setup.dsv
[1.721s] -- Symlinking: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/package.dsv
[1.746s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/ament_index/resource_index/packages/human_interfaces
[1.747s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/cmake/rosidl_cmake-extras.cmake
[1.747s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.747s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.749s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.749s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.749s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.753s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.753s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/cmake/human_interfacesConfig.cmake
[1.754s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/cmake/human_interfacesConfig-version.cmake
[1.754s] -- Up-to-date symlink: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/package.xml
[1.755s] -- Up-to-date: /workspaces/ros2-coding/install/human_interfaces/lib/libhuman_interfaces__rosidl_generator_c.so
[1.755s] -- Up-to-date: /workspaces/ros2-coding/install/human_interfaces/lib/libhuman_interfaces__rosidl_typesupport_fastrtps_c.so
[1.756s] -- Up-to-date: /workspaces/ros2-coding/install/human_interfaces/lib/libhuman_interfaces__rosidl_typesupport_introspection_c.so
[1.760s] -- Up-to-date: /workspaces/ros2-coding/install/human_interfaces/lib/libhuman_interfaces__rosidl_typesupport_c.so
[1.762s] -- Up-to-date: /workspaces/ros2-coding/install/human_interfaces/lib/libhuman_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.762s] -- Up-to-date: /workspaces/ros2-coding/install/human_interfaces/lib/libhuman_interfaces__rosidl_typesupport_introspection_cpp.so
[1.762s] -- Up-to-date: /workspaces/ros2-coding/install/human_interfaces/lib/libhuman_interfaces__rosidl_typesupport_cpp.so
[1.972s] Listing '/workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces'...
[1.972s] Listing '/workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/action'...
[1.972s] Listing '/workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/msg'...
[1.972s] Listing '/workspaces/ros2-coding/install/human_interfaces/lib/python3.12/site-packages/human_interfaces/srv'...
[1.985s] -- Up-to-date: /workspaces/ros2-coding/install/human_interfaces/lib/libhuman_interfaces__rosidl_generator_py.so
[1.990s] -- Up-to-date: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/cmake/export_human_interfaces__rosidl_generator_cExport.cmake
[1.990s] -- Up-to-date: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/cmake/export_human_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.990s] -- Up-to-date: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/cmake/export_human_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.990s] -- Up-to-date: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/cmake/export_human_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.991s] -- Up-to-date: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/cmake/human_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.991s] -- Up-to-date: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/cmake/human_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.991s] -- Up-to-date: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/cmake/human_interfaces__rosidl_typesupport_cExport.cmake
[1.991s] -- Up-to-date: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/cmake/human_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.991s] -- Up-to-date: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/cmake/export_human_interfaces__rosidl_generator_cppExport.cmake
[1.992s] -- Up-to-date: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/cmake/export_human_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[2.000s] -- Up-to-date: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/cmake/export_human_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.000s] -- Up-to-date: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/cmake/human_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[2.000s] -- Up-to-date: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/cmake/human_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.001s] -- Up-to-date: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/cmake/human_interfaces__rosidl_typesupport_cppExport.cmake
[2.001s] -- Up-to-date: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/cmake/human_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[2.001s] -- Up-to-date: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/cmake/export_human_interfaces__rosidl_generator_pyExport.cmake
[2.001s] -- Up-to-date: /workspaces/ros2-coding/install/human_interfaces/share/human_interfaces/cmake/export_human_interfaces__rosidl_generator_pyExport-noconfig.cmake
